nohup: ignoring input
Programa iniciado exitosamente con ingreso de senal video en tiempo real  con semaforo simulado a 36, corriendo a 10 Frames por Segundo
Programa iniciado exitosamente con ingreso de senal video en tiempo real  con semaforo simulado a 36, corriendo a 10 Frames por Segundo
Generando Archivos de Debug
Generando Archivos de Debug
Pantalla de muestra de funcionamiento en tiempo real apagada
Pantalla de muestra de funcionamiento en tiempo real apagada
Datos de Instalacion de: /home/pi/trafficFlow/prototipo/installationFiles/datos.npy
Datos de Instalacion de: /home/pi/trafficFlow/prototipo/installationFiles/datos.npy
NO PUDE cargar la configuracion de la camara de placas, tomando la por defecto
NO PUDE cargar la configuracion de la camara de placas, tomando la por defecto
Cargado exitosamente parametros de instalacion: [[(89, 15), (93, 39), (101, 37), (98, 14)]
 [(129, 148), (213, 216), (317, 125), (261, 83)]
 [(2, 3), (1, 101), (157, 53), (160, 3)] [152.52103583837015]]
Cargado exitosamente parametros de instalacion: [[(89, 15), (93, 39), (101, 37), (98, 14)]
 [(129, 148), (213, 216), (317, 125), (261, 83)]
 [(2, 3), (1, 101), (157, 53), (160, 3)] [152.52103583837015]]
Activada Exitosamente cámara en tiempo real
Activada Exitosamente cámara en tiempo real
F226 Sema: rojo I: 3/7 Objetos: 3
F235 Sema: rojo I: 3/7 Objetos: 4
F235 Sema: rojo I: 3/7 Objetos: 4
F240 Sema: rojo I: 3/8 Objetos: 3
F240 Sema: rojo I: 3/8 Objetos: 3
F253 Sema: rojo I: 3/8 Objetos: 2
F253 Sema: rojo I: 3/8 Objetos: 2
F258 Sema: rojo I: 3/8 Objetos: 1
F258 Sema: rojo I: 3/8 Objetos: 1
F302 Sema: rojo I: 3/8 Objetos: 3
F302 Sema: rojo I: 3/8 Objetos: 3
F306 Sema: rojo I: 3/8 Objetos: 1
F306 Sema: rojo I: 3/8 Objetos: 1
F311 Sema: rojo I: 3/8 Objetos: 2
F311 Sema: rojo I: 3/8 Objetos: 2
F316 Sema: rojo I: 3/8 Objetos: 3
F316 Sema: rojo I: 3/8 Objetos: 3
F317 Sema: rojo I: 3/9 Objetos: 3
F317 Sema: rojo I: 3/9 Objetos: 3
F320 Sema: rojo I: 3/9 Objetos: 2
F320 Sema: rojo I: 3/9 Objetos: 2
Conf: 2017-10-30_16:42:02.315702 de 240 a 326 es Confirmado
Conf: 2017-10-30_16:42:10.063911 de 317 a 326 es Confirmado
F326 Sema: rojo I: 5/9 Objetos: 2
F326 Sema: rojo I: 5/9 Objetos: 2
F329 Sema: rojo I: 5/9 Objetos: 4
F329 Sema: rojo I: 5/9 Objetos: 4
F334 Sema: rojo I: 5/9 Objetos: 2
F334 Sema: rojo I: 5/9 Objetos: 2
F339 Sema: rojo I: 5/9 Objetos: 4
F339 Sema: rojo I: 5/9 Objetos: 4
F348 Sema: rojo I: 5/9 Objetos: 3
F348 Sema: rojo I: 5/9 Objetos: 3
F356 Sema: rojo I: 5/9 Objetos: 2
F356 Sema: rojo I: 5/9 Objetos: 2
F361 Sema: rojo I: 5/9 Objetos: 3
F361 Sema: rojo I: 5/9 Objetos: 3
F370 Sema: rojo I: 5/9 Objetos: 5
F370 Sema: rojo I: 5/9 Objetos: 5
F374 Sema: rojo I: 5/9 Objetos: 8
F374 Sema: rojo I: 5/9 Objetos: 8
SEMAFORO EN VERDE
SEMAFORO EN VERDE
Infracciones: 5
Infracciones: 5
Creado: /home/pi/casosReportados/2017-10-30_16:42:16_5i
Generado DEBUG de: 2017-10-30_16:42:16_5i de 0 384 total lista: 384
No pude guardar frame: 0
Creado: /home/pi/casosReportados/2017-10-30_16:42:10
Generada infr de: 2017-10-30_16:42:10 de 312 a 331 fecha: 2017-10-30_16:42:10
Se sobrepaso el periodo de muestreo a 5.018740[s] en frame 384
Se sobrepaso el periodo de muestreo a 5.018740[s] en frame 384
F384 Sema: verde I: 4/8 Objetos: 2
F384 Sema: verde I: 4/8 Objetos: 2
Creado: /home/pi/casosReportados/2017-10-30_16:42:02
Generada infr de: 2017-10-30_16:42:02 de 235 a 331 fecha: 2017-10-30_16:42:02
Se sobrepaso el periodo de muestreo a 1.091187[s] en frame 385
Se sobrepaso el periodo de muestreo a 1.091187[s] en frame 385
F385 Sema: verde I: 3/7 Objetos: 3
F385 Sema: verde I: 3/7 Objetos: 3
Creado: /home/pi/casosReportados/2017-10-30_16:41:55
Generada infr de: 2017-10-30_16:41:55 de 164 a 195 fecha: 2017-10-30_16:41:55
Se sobrepaso el periodo de muestreo a 0.412254[s] en frame 386
Se sobrepaso el periodo de muestreo a 0.412254[s] en frame 386
Creado: /home/pi/casosReportados/2017-10-30_16:41:50
Generada infr de: 2017-10-30_16:41:50 de 121 a 159 fecha: 2017-10-30_16:41:50
Se sobrepaso el periodo de muestreo a 0.523580[s] en frame 387
Se sobrepaso el periodo de muestreo a 0.523580[s] en frame 387
F387 Sema: verde I: 1/4 Objetos: 4
F387 Sema: verde I: 1/4 Objetos: 4
Creado: /home/pi/casosReportados/2017-10-30_16:41:49
Generada infr de: 2017-10-30_16:41:49 de 107 a 137 fecha: 2017-10-30_16:41:49
Se sobrepaso el periodo de muestreo a 0.364015[s] en frame 388
Se sobrepaso el periodo de muestreo a 0.364015[s] en frame 388
F400 Sema: verde I: 0/3 Objetos: 2
F400 Sema: verde I: 0/3 Objetos: 2
F414 Sema: verde I: 0/3 Objetos: 3
F414 Sema: verde I: 0/3 Objetos: 3
F427 Sema: verde I: 0/3 Objetos: 1
F427 Sema: verde I: 0/3 Objetos: 1
F436 Sema: verde I: 0/3 Objetos: 2
F436 Sema: verde I: 0/3 Objetos: 2
F446 Sema: verde I: 0/3 Objetos: 3
F446 Sema: verde I: 0/3 Objetos: 3
F450 Sema: verde I: 0/3 Objetos: 4
F450 Sema: verde I: 0/3 Objetos: 4
F455 Sema: verde I: 0/3 Objetos: 2
F455 Sema: verde I: 0/3 Objetos: 2
F459 Sema: verde I: 0/3 Objetos: 1
F459 Sema: verde I: 0/3 Objetos: 1
F486 Sema: verde I: 0/3 Objetos: 2
F486 Sema: verde I: 0/3 Objetos: 2
F495 Sema: verde I: 0/3 Objetos: 1
F495 Sema: verde I: 0/3 Objetos: 1
F532 Sema: verde I: 0/3 Objetos: 3
F532 Sema: verde I: 0/3 Objetos: 3
F536 Sema: verde I: 0/3 Objetos: 2
F536 Sema: verde I: 0/3 Objetos: 2
F570 Sema: verde I: 0/3 Objetos: 4
F570 Sema: verde I: 0/3 Objetos: 4
F589 Sema: verde I: 0/3 Objetos: 3
F589 Sema: verde I: 0/3 Objetos: 3
F593 Sema: verde I: 0/3 Objetos: 2
F593 Sema: verde I: 0/3 Objetos: 2
F606 Sema: verde I: 0/3 Objetos: 3
F606 Sema: verde I: 0/3 Objetos: 3
F611 Sema: verde I: 0/3 Objetos: 1
F611 Sema: verde I: 0/3 Objetos: 1
F625 Sema: verde I: 0/3 Objetos: 2
F625 Sema: verde I: 0/3 Objetos: 2
F630 Sema: verde I: 0/3 Objetos: 1
F630 Sema: verde I: 0/3 Objetos: 1
F648 Sema: verde I: 0/3 Objetos: 2
F648 Sema: verde I: 0/3 Objetos: 2
F652 Sema: verde I: 0/3 Objetos: 3
F652 Sema: verde I: 0/3 Objetos: 3
F661 Sema: verde I: 0/3 Objetos: 1
F661 Sema: verde I: 0/3 Objetos: 1
F665 Sema: verde I: 0/3 Objetos: 2
F665 Sema: verde I: 0/3 Objetos: 2
F0 Sema: amarillo I: 0/0 Objetos: 1
F0 Sema: amarillo I: 0/0 Objetos: 1
F10 Sema: amarillo I: 0/1 Objetos: 2
F10 Sema: amarillo I: 0/1 Objetos: 2
F18 Sema: amarillo I: 0/1 Objetos: 3
F18 Sema: amarillo I: 0/1 Objetos: 3
F24 Sema: amarillo I: 0/1 Objetos: 2
F24 Sema: amarillo I: 0/1 Objetos: 2
Conf: 2017-10-30_16:42:54.235250 de 10 a 29 es Confirmado
F29 Sema: rojo I: 1/1 Objetos: 2
F29 Sema: rojo I: 1/1 Objetos: 2
F33 Sema: rojo I: 1/2 Objetos: 2
F33 Sema: rojo I: 1/2 Objetos: 2
F47 Sema: rojo I: 1/2 Objetos: 4
F47 Sema: rojo I: 1/2 Objetos: 4
F51 Sema: rojo I: 1/2 Objetos: 5
F51 Sema: rojo I: 1/2 Objetos: 5
F57 Sema: rojo I: 1/2 Objetos: 6
F57 Sema: rojo I: 1/2 Objetos: 6
F62 Sema: rojo I: 1/2 Objetos: 5
F62 Sema: rojo I: 1/2 Objetos: 5
F67 Sema: rojo I: 1/2 Objetos: 3
F67 Sema: rojo I: 1/2 Objetos: 3
F71 Sema: rojo I: 1/2 Objetos: 1
F71 Sema: rojo I: 1/2 Objetos: 1
F76 Sema: rojo I: 1/2 Objetos: 2
F76 Sema: rojo I: 1/2 Objetos: 2
F79 Sema: rojo I: 1/2 Objetos: 4
F79 Sema: rojo I: 1/2 Objetos: 4
F84 Sema: rojo I: 1/2 Objetos: 3
F84 Sema: rojo I: 1/2 Objetos: 3
F88 Sema: rojo I: 1/2 Objetos: 2
F88 Sema: rojo I: 1/2 Objetos: 2
F101 Sema: rojo I: 1/3 Objetos: 2
F101 Sema: rojo I: 1/3 Objetos: 2
F103 Sema: rojo I: 1/3 Objetos: 3
F103 Sema: rojo I: 1/3 Objetos: 3
F107 Sema: rojo I: 1/3 Objetos: 4
F107 Sema: rojo I: 1/3 Objetos: 4
F116 Sema: rojo I: 1/3 Objetos: 3
F116 Sema: rojo I: 1/3 Objetos: 3
F121 Sema: rojo I: 1/3 Objetos: 2
F121 Sema: rojo I: 1/3 Objetos: 2
F126 Sema: rojo I: 1/3 Objetos: 3
F126 Sema: rojo I: 1/3 Objetos: 3
F137 Sema: rojo I: 1/3 Objetos: 2
F137 Sema: rojo I: 1/3 Objetos: 2
F146 Sema: rojo I: 1/3 Objetos: 3
F146 Sema: rojo I: 1/3 Objetos: 3
F151 Sema: rojo I: 1/3 Objetos: 2
F151 Sema: rojo I: 1/3 Objetos: 2
F155 Sema: rojo I: 1/3 Objetos: 3
F155 Sema: rojo I: 1/3 Objetos: 3
F160 Sema: rojo I: 1/3 Objetos: 2
F160 Sema: rojo I: 1/3 Objetos: 2
F168 Sema: rojo I: 1/4 Objetos: 2
F168 Sema: rojo I: 1/4 Objetos: 2
Conf: 2017-10-30_16:43:05.516515 de 101 a 175 es Confirmado
F175 Sema: rojo I: 2/4 Objetos: 1
F175 Sema: rojo I: 2/4 Objetos: 1
F179 Sema: rojo I: 2/4 Objetos: 2
F179 Sema: rojo I: 2/4 Objetos: 2
Conf: 2017-10-30_16:43:12.276663 de 168 a 180 es Confirmado
F180 Sema: rojo I: 3/4 Objetos: 2
F180 Sema: rojo I: 3/4 Objetos: 2
F202 Sema: rojo I: 3/4 Objetos: 3
F202 Sema: rojo I: 3/4 Objetos: 3
F207 Sema: rojo I: 3/4 Objetos: 4
F207 Sema: rojo I: 3/4 Objetos: 4
F216 Sema: rojo I: 3/4 Objetos: 3
F216 Sema: rojo I: 3/4 Objetos: 3
F217 Sema: rojo I: 3/5 Objetos: 4
F217 Sema: rojo I: 3/5 Objetos: 4
F219 Sema: rojo I: 3/5 Objetos: 5
F219 Sema: rojo I: 3/5 Objetos: 5
F229 Sema: rojo I: 3/5 Objetos: 4
F229 Sema: rojo I: 3/5 Objetos: 4
F233 Sema: rojo I: 3/5 Objetos: 2
F233 Sema: rojo I: 3/5 Objetos: 2
F238 Sema: rojo I: 3/5 Objetos: 3
F238 Sema: rojo I: 3/5 Objetos: 3
F242 Sema: rojo I: 3/5 Objetos: 2
F242 Sema: rojo I: 3/5 Objetos: 2
F262 Sema: rojo I: 3/5 Objetos: 1
F262 Sema: rojo I: 3/5 Objetos: 1
F266 Sema: rojo I: 3/6 Objetos: 2
F266 Sema: rojo I: 3/6 Objetos: 2
F272 Sema: rojo I: 3/6 Objetos: 3
F272 Sema: rojo I: 3/6 Objetos: 3
F276 Sema: rojo I: 3/6 Objetos: 4
F276 Sema: rojo I: 3/6 Objetos: 4
F282 Sema: rojo I: 3/6 Objetos: 3
F282 Sema: rojo I: 3/6 Objetos: 3
F286 Sema: rojo I: 3/6 Objetos: 2
F286 Sema: rojo I: 3/6 Objetos: 2
F296 Sema: rojo I: 3/6 Objetos: 3
F296 Sema: rojo I: 3/6 Objetos: 3
F306 Sema: rojo I: 3/6 Objetos: 2
F306 Sema: rojo I: 3/6 Objetos: 2
Conf: 2017-10-30_16:43:18.732066 de 217 a 307 es Confirmado
F307 Sema: rojo I: 4/6 Objetos: 2
F307 Sema: rojo I: 4/6 Objetos: 2
F312 Sema: rojo I: 4/6 Objetos: 1
F312 Sema: rojo I: 4/6 Objetos: 1
F317 Sema: rojo I: 4/6 Objetos: 2
F317 Sema: rojo I: 4/6 Objetos: 2
F322 Sema: rojo I: 4/6 Objetos: 3
F322 Sema: rojo I: 4/6 Objetos: 3
F327 Sema: rojo I: 4/6 Objetos: 4
F327 Sema: rojo I: 4/6 Objetos: 4
F331 Sema: rojo I: 4/7 Objetos: 3
F331 Sema: rojo I: 4/7 Objetos: 3
F341 Sema: rojo I: 4/7 Objetos: 2
F341 Sema: rojo I: 4/7 Objetos: 2
F346 Sema: rojo I: 4/7 Objetos: 1
F346 Sema: rojo I: 4/7 Objetos: 1
SEMAFORO EN VERDE
SEMAFORO EN VERDE
Infracciones: 4
Infracciones: 4
Creado: /home/pi/casosReportados/2017-10-30_16:43:32_4i
Generado DEBUG de: 2017-10-30_16:43:32_4i de 0 351 total lista: 351
No pude guardar frame: 0
Creado: /home/pi/casosReportados/2017-10-30_16:43:18
Generada infr de: 2017-10-30_16:43:18 de 212 a 312 fecha: 2017-10-30_16:43:18
Se sobrepaso el periodo de muestreo a 4.849520[s] en frame 351
Se sobrepaso el periodo de muestreo a 4.849520[s] en frame 351
F351 Sema: verde I: 3/4 Objetos: 2
F351 Sema: verde I: 3/4 Objetos: 2
Creado: /home/pi/casosReportados/2017-10-30_16:43:12
Generada infr de: 2017-10-30_16:43:12 de 163 a 185 fecha: 2017-10-30_16:43:12
Se sobrepaso el periodo de muestreo a 0.252034[s] en frame 352
Se sobrepaso el periodo de muestreo a 0.252034[s] en frame 352
F352 Sema: verde I: 2/3 Objetos: 3
F352 Sema: verde I: 2/3 Objetos: 3
Creado: /home/pi/casosReportados/2017-10-30_16:43:05
Generada infr de: 2017-10-30_16:43:05 de 96 a 180 fecha: 2017-10-30_16:43:05
Se sobrepaso el periodo de muestreo a 0.880171[s] en frame 353
Se sobrepaso el periodo de muestreo a 0.880171[s] en frame 353
Creado: /home/pi/casosReportados/2017-10-30_16:42:54
Generada infr de: 2017-10-30_16:42:54 de 5 a 34 fecha: 2017-10-30_16:42:54
Se sobrepaso el periodo de muestreo a 0.344991[s] en frame 354
Se sobrepaso el periodo de muestreo a 0.344991[s] en frame 354
F372 Sema: verde I: 0/0 Objetos: 2
F372 Sema: verde I: 0/0 Objetos: 2
F394 Sema: verde I: 0/0 Objetos: 3
F394 Sema: verde I: 0/0 Objetos: 3
F403 Sema: verde I: 0/0 Objetos: 1
F403 Sema: verde I: 0/0 Objetos: 1
F408 Sema: verde I: 0/0 Objetos: 2
F408 Sema: verde I: 0/0 Objetos: 2
F421 Sema: verde I: 0/0 Objetos: 3
F421 Sema: verde I: 0/0 Objetos: 3
F426 Sema: verde I: 0/0 Objetos: 4
F426 Sema: verde I: 0/0 Objetos: 4
F434 Sema: verde I: 0/0 Objetos: 3
F434 Sema: verde I: 0/0 Objetos: 3
F444 Sema: verde I: 0/0 Objetos: 2
F444 Sema: verde I: 0/0 Objetos: 2
F458 Sema: verde I: 0/0 Objetos: 4
F458 Sema: verde I: 0/0 Objetos: 4
F462 Sema: verde I: 0/0 Objetos: 5
F462 Sema: verde I: 0/0 Objetos: 5
F467 Sema: verde I: 0/0 Objetos: 4
F467 Sema: verde I: 0/0 Objetos: 4
F471 Sema: verde I: 0/0 Objetos: 3
F471 Sema: verde I: 0/0 Objetos: 3
F476 Sema: verde I: 0/0 Objetos: 5
F476 Sema: verde I: 0/0 Objetos: 5
F480 Sema: verde I: 0/0 Objetos: 4
F480 Sema: verde I: 0/0 Objetos: 4
F489 Sema: verde I: 0/0 Objetos: 5
F489 Sema: verde I: 0/0 Objetos: 5
F494 Sema: verde I: 0/0 Objetos: 6
F494 Sema: verde I: 0/0 Objetos: 6
F499 Sema: verde I: 0/0 Objetos: 4
F499 Sema: verde I: 0/0 Objetos: 4
F503 Sema: verde I: 0/0 Objetos: 5
F503 Sema: verde I: 0/0 Objetos: 5
F508 Sema: verde I: 0/0 Objetos: 4
F508 Sema: verde I: 0/0 Objetos: 4
F510 Sema: verde I: 0/0 Objetos: 2
F510 Sema: verde I: 0/0 Objetos: 2
F515 Sema: verde I: 0/0 Objetos: 3
F515 Sema: verde I: 0/0 Objetos: 3
F520 Sema: verde I: 0/0 Objetos: 1
F520 Sema: verde I: 0/0 Objetos: 1
F529 Sema: verde I: 0/0 Objetos: 2
F529 Sema: verde I: 0/0 Objetos: 2
F548 Sema: verde I: 0/0 Objetos: 3
F548 Sema: verde I: 0/0 Objetos: 3
F552 Sema: verde I: 0/0 Objetos: 4
F552 Sema: verde I: 0/0 Objetos: 4
F557 Sema: verde I: 0/0 Objetos: 3
F557 Sema: verde I: 0/0 Objetos: 3
F561 Sema: verde I: 0/0 Objetos: 2
F561 Sema: verde I: 0/0 Objetos: 2
F570 Sema: verde I: 0/0 Objetos: 3
F570 Sema: verde I: 0/0 Objetos: 3
F579 Sema: verde I: 0/0 Objetos: 1
F579 Sema: verde I: 0/0 Objetos: 1
F606 Sema: verde I: 0/0 Objetos: 2
F606 Sema: verde I: 0/0 Objetos: 2
F610 Sema: verde I: 0/0 Objetos: 3
F610 Sema: verde I: 0/0 Objetos: 3
F634 Sema: verde I: 0/0 Objetos: 5
F634 Sema: verde I: 0/0 Objetos: 5
F0 Sema: amarillo I: 0/0 Objetos: 4
F0 Sema: amarillo I: 0/0 Objetos: 4
F1 Sema: amarillo I: 0/0 Objetos: 3
F1 Sema: amarillo I: 0/0 Objetos: 3
F6 Sema: amarillo I: 0/0 Objetos: 1
F6 Sema: amarillo I: 0/0 Objetos: 1

linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [185.0, 116.0], [213.0, 100.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
Returning pulse ..flanco: -1
Returning pulse ..flanco: 1
Here was something---
Here was something---
Here was something---
Here was something---
Here was something---
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
Returning pulse ..flanco: 1
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[143.0, 140.0], [157.0, 132.0], [185.0, 116.0], [213.0, 100.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 143.,  140.], dtype=float32)], [array([ 178.,  120.], dtype=float32)], [array([ 213.,  100.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[143.0, 140.0], [171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 143.,  140.], dtype=float32)], [array([ 185.,  116.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [213.0, 100.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [213.0, 100.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 3: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 192.,  112.], dtype=float32)], [array([ 213.,  100.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 157.,  132.], dtype=float32)], [array([ 178.,  120.], dtype=float32)], [array([ 199.,  108.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[157.0, 132.0], [185.0, 116.0], [213.0, 100.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[143.0, 140.0], [171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 143.,  140.], dtype=float32)], [array([ 185.,  116.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
Returning pulse ..flanco: -1
Returning pulse ..flanco: 1
Here was something---
Here was something---
Here was something---
Here was something---
Here was something---
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[143.0, 140.0], [171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 143.,  140.], dtype=float32)], [array([ 185.,  116.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
Returning pulse ..flanco: 1
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0], [241.0, 84.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 206.,  104.], dtype=float32)], [array([ 241.,   84.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 157.,  132.], dtype=float32)], [array([ 178.,  120.], dtype=float32)], [array([ 199.,  108.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 3: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 3: [[171.0, 124.0], [185.0, 116.0], [213.0, 100.0]]}
